Warning: An open shell is chosen
__      ____  __          _____ _    _ _____ _   _ ______ 
\ \    / /  \/  |   /\   / ____| |  | |_   _| \ | |  ____|
 \ \  / /| \  / |  /  \ | |    | |__| | | | |  \| | |__   
  \ \/ / | |\/| | / /\ \| |    |  __  | | | | . ` |  __|  
   \  /  | |  | |/ ____ \ |____| |  | |_| |_| |\  | |____ 
    \/   |_|  |_/_/    \_\_____|_|  |_|_____|_| \_|______|
==========================================================

Started computation at Sat Jan  2 15:10:10 2021
Running on 1 CPU threads using OpenMPI
Simulation is run from the directory: 


             SYSTEM INFORMATION
==============================================
Number of particles:      12
Number of dimensions:     2
Interaction style:        Coulomb
Hamiltonian:              harmonic oscillator
Initial state:            random normal
Oscillator frequency:     1.000000


           WAVE FUNCTION INFORMATION
==============================================
Element 0:                Slater determinant
Element 1:                Gaussian
Element 2:                Padé-Jastrow
Basis:                    Hermite
Initial parameters:       constant
Number of parameters:     2
Number of hidden nodes:   12
Print parameters to file: false


            SIMULATION INFORMATION
==============================================
Max number of iterations: 100
Number of MC cycles:      100000
Number of burn-in cycles: 100
Learning rate:            0.100000
Step length:              0.100000
Equilibration fraction:   0.001000
Sampling:                 Metropolis-Hastings
Optimization:             ADAM


               ELECTRON DENSITY
==============================================
Compute radial one-body density:  false
Compute spatial one-body density: false
Compute radial two-body density:  false
Max radius of electron density:   5.000000
Number of bins in each direction: 1000


                  RESAMPLING
==============================================
Do resampling:            false
Print energies to file:   false


                  CONVERGENCE
==============================================
Check convergence:        false
Tolerance:                0.000000
Number of energies:       5


                 ADAPTIVE STEPS
==============================================
Apply adaptive steps:       false
Range of adaptive steps:    10
Additional steps:           4
Additional steps last iter: 8


Step  Energy  Energy_STD  Kinetic  Kinetic_STD  External  External_STD  Interaction  Interaction_STD  Acceptence  CPU_time
85  65.62423471  0.00255055  8.21279332  0.31437081  25.68379971  0.68224376  31.72764168  0.99311399  0.97931000  1.14208654
86  65.65466270  0.00243745  8.41072591  0.31576839  25.47855542  0.68715710  31.76538138  0.99830312  0.97791000  1.14834564
87  65.62168030  0.00218934  8.81331460  0.31715040  24.53100868  0.69195263  32.27735702  1.00345811  0.97875000  1.16521050
88  65.67815515  0.00207684  9.23973485  0.31854234  23.46096553  0.69636479  32.97745476  1.00872183  0.97708000  1.15150233
89  65.72845558  0.00216952  9.17566356  0.32015884  22.95686462  0.70038026  33.59592739  1.01422254  0.97603000  1.16012664
90  65.87935001  0.00238754  9.46411817  0.32184552  22.18544200  0.70420531  34.22978984  1.01992507  0.97659000  1.13719504
91  65.93325422  0.00237945  9.48354536  0.32354923  21.96359055  0.70775945  34.48611830  1.02578537  0.97534000  1.14654330
92  65.95464486  0.00240450  9.50192701  0.32564703  21.77165720  0.71122486  34.68106065  1.03182593  0.97555000  1.14454658
93  65.87704020  0.00231863  9.35503921  0.32757066  22.23298241  0.71462270  34.28901859  1.03784471  0.97670000  1.15536300
94  65.86232376  0.00228844  9.57615037  0.32931818  21.88441149  0.71814262  34.40176189  1.04365958  0.97689000  1.16238148
95  65.84444383  0.00236029  9.42531398  0.33102270  22.33368374  0.72154369  34.08544611  1.04944479  0.97539000  1.16281469
96  65.75606042  0.00218255  9.34865775  0.33266020  22.85151582  0.72506166  33.55588686  1.05508775  0.97830000  1.17291539
97  65.69967246  0.00211496  9.10684770  0.33464313  23.10785182  0.72872901  33.48497294  1.06064896  0.97813000  1.15923439
98  65.62336922  0.00211135  8.97580856  0.33608575  23.89512186  0.73246198  32.75243881  1.06601777  0.97781000  1.15497597
99  65.61062069  0.00229773  8.55477537  0.33763597  25.08420655  0.73642993  31.97163876  1.07117366  0.97880000  1.15173650

               Final results
==============================================
 Total energy            : 65.6289936403 (with STD = 0.0026542982)
 Kinetic energy          : 8.3283008038 (with STD = 0.3389860572)
 External energy         : 25.4751793020 (with STD = 0.7407809876)
 Interaction energy      : 31.8255135345 (with STD = 1.0760470235)
 Acceptence Ratio        : 0.9799000000

Finished computation at Sat Jan  2 15:12:05 2021
Elapsed time: 115.4997052310s

Average CPU time before convergence: 1.1548900057
